Player,Span,Matches,Inns,NO,Runs,HS,Ave,centuries,half centuries,zero,Team
SR Tendulkar   ,1989-2013,664,782,74,34357,248,48.52,100,164,34,INDIA
RT Ponting   ,1995-2012,560,668,70,27483,257,45.95,71,146,39,AUS/ICC
KC Sangakkara   ,2000-2015,594,666,67,28016,319,46.77,63,153,28,Asia/ICC/SL
JH Kallis   ,1995-2014,519,617,97,25534,224,49.1,62,149,33,Afr/ICC/SA
V Kohli   ,2008-2018,328,362,56,16969,243,55.45,55,81,19,INDIA
HM Amla   ,2004-2018,319,396,31,17588,311,48.18,54,81,14,SA/World
DPMD Jayawardene   ,1997-2015,652,725,62,25957,374,39.15,54,136,47,Asia/SL
BC Lara   ,1990-2007,430,521,38,22358,400,46.28,53,111,33,ICC/WI
R Dravid   ,1996-2012,509,605,72,24208,270,45.41,48,146,21,Asia/ICC/INDIA
AB de Villiers   ,2004-2018,415,475,66,19557,278,47.81,46,105,19,Afr/SA
ST Jayasuriya   ,1989-2011,586,651,35,21032,340,34.14,42,103,53,Asia/SL
Younis Khan   ,2000-2017,408,491,45,17790,313,39.88,41,83,43,PAK
S Chanderpaul   ,1994-2015,454,553,94,20988,203,45.72,41,125,21,WI
ML Hayden   ,1993-2009,273,348,32,15066,380,47.67,40,69,23,AUS/ICC
Mohammad Yousuf   ,1998-2010,381,432,52,17300,223,45.52,39,97,26,Asia/PAK
CH Gayle   ,1999-2018,433,503,32,18223,333,38.69,39,98,41,ICC/WI
TM Dilshan   ,1999-2016,497,527,64,17671,193,38.16,39,83,35,SL
V Sehwag   ,1999-2013,374,443,15,17253,319,40.31,38,72,31,Asia/ICC/INDIA
ME Waugh   ,1988-2002,372,445,37,16529,173,40.51,38,97,35,AUS
SC Ganguly   ,1992-2008,424,488,40,18575,239,41.46,38,107,29,Asia/INDIA
AN Cook   ,2006-2018,248,371,20,15270,294,43.5,37,74,15,ENG
GC Smith   ,2002-2014,347,432,25,17236,277,42.34,37,90,20,Afr/ICC/SA
MJ Clarke   ,2003-2015,394,449,71,17112,329,45.26,36,86,21,AUS
DA Warner   ,2009-2018,246,304,12,12256,253,41.97,35,57,13,AUS
SM Gavaskar   ,1971-1987,233,316,30,13214,236,46.2,35,72,20,INDIA
IVA Richards   ,1974-1991,308,349,36,15261,291,48.75,35,90,17,WI
HH Gibbs   ,1996-2010,361,417,24,14661,228,37.3,35,66,37,SA
DL Haynes   ,1978-1994,354,439,53,16135,184,41.8,35,96,23,WI
SR Waugh   ,1985-2004,493,548,104,18496,200,41.65,35,95,37,AUS
Inzamam-ul-Haq   ,1991-2007,499,551,76,20580,329,43.32,35,129,35,Asia/ICC/PAK
G Kirsten   ,1993-2004,286,361,34,14087,275,43.07,34,79,24,SA
LRPL Taylor   ,2006-2018,363,407,67,14574,290,42.86,34,74,25,NZ
AC Gilchrist   ,1996-2008,396,429,32,15461,204,38.94,33,81,33,AUS/ICC
KP Pietersen   ,2004-2014,277,342,29,13797,227,44.07,32,67,18,ENG/ICC
SPD Smith   ,2010-2018,199,230,33,9919,239,50.35,31,44,10,AUS
Saeed Anwar   ,1989-2003,302,335,21,12876,194,41,31,68,23,PAK
Javed Miandad   ,1975-1996,357,407,62,16213,280,46.99,31,93,14,PAK
PA de Silva   ,1984-2003,401,455,41,15645,267,37.78,31,86,24,SL
CG Greenidge   ,1974-1991,236,312,29,12692,226,44.84,30,65,14,WI
AR Border   ,1978-1994,429,517,83,17698,205,40.77,30,102,22,AUS
DG Bradman   ,1928-1948,52,80,10,6996,334,99.94,29,13,7,AUS
M Azharuddin   ,1984-2000,433,455,63,15593,199,39.77,29,79,14,INDIA
GA Gooch   ,1975-1995,243,337,12,13190,333,40.58,28,69,17,ENG
GS Chappell   ,1970-1984,161,223,33,9441,247,49.68,27,45,19,AUS
KS Williamson   ,2010-2018,235,277,27,11490,242,45.96,27,67,13,NZ
AJ Strauss   ,2003-2012,231,308,14,11315,177,38.48,27,54,25,ENG
NJ Astle   ,1995-2007,308,358,25,11866,222,35.63,27,65,30,NZ
MS Atapattu   ,1990-2007,360,416,47,14036,249,38.03,27,76,35,SL
GS Sobers   ,1954-1974,94,161,21,8032,365,57.37,26,30,13,WI
ME Trescothick   ,2000-2006,202,268,16,10326,219,40.97,26,52,25,ENG
DC Boon   ,1984-1996,288,367,36,13386,200,40.44,26,69,22,AUS
IR Bell   ,2004-2015,287,370,39,13331,235,40.27,26,82,20,ENG
DI Gower   ,1978-1992,231,315,26,11401,215,39.44,25,51,13,ENG
JL Langer   ,1993-2007,113,189,14,7856,250,44.89,23,30,11,AUS
G Boycott   ,1964-1982,144,227,27,9196,246,45.98,23,51,11,ENG
JE Root   ,2012-2018,192,238,29,10670,254,51.05,23,67,7,ENG
VVS Laxman   ,1996-2012,220,308,41,11119,281,41.64,23,66,17,INDIA
WR Hammond   ,1927-1947,85,140,16,7249,336,58.45,22,24,4,ENG
MC Cowdrey   ,1954-1975,115,189,15,7625,182,43.82,22,38,9,ENG
RG Sharma   ,2007-2018,275,280,44,9705,264,41.12,22,55,19,INDIA
MEK Hussey   ,2004-2013,302,324,71,12398,195,49,22,72,16,AUS
Ijaz Ahmed   ,1986-2001,310,324,33,9879,211,33.94,22,49,21,PAK
RN Harvey   ,1948-1963,79,137,10,6149,205,48.41,21,24,7,AUS
MD Crowe   ,1982-1995,220,271,29,10148,299,41.93,21,52,12,NZ
RB Richardson   ,1983-1996,310,363,42,12197,194,37.99,21,71,16,WI
KF Barrington   ,1955-1968,82,131,15,6806,256,58.67,20,35,5,ENG
CH Lloyd   ,1966-1985,197,244,33,9492,242,44.98,20,50,5,WI
G Gambhir   ,2003-2016,242,283,18,10324,206,38.95,20,63,20,INDIA
MA Taylor   ,1989-1999,217,296,14,11039,334,39.14,20,68,9,AUS
RR Sarwan   ,2000-2013,286,339,44,11944,291,40.48,20,71,21,WI
Mohammad Hafeez   ,2003-2018,331,373,26,11217,224,32.32,20,55,29,PAK
CL Hooper   ,1987-2003,329,379,58,11523,233,35.89,20,56,20,WI
Saleem Malik   ,1982-1999,386,410,60,12938,237,36.96,20,76,31,PAK
