Player,Span,Mat,Inns,Balls,Runs,Wkts,BBI,BBM,Ave,Econ,SR,5,10,Teams
M Muralitharan   ,1992-2011,495,583,63132,30803,1347,Sep-51,16/220,22.86,2.92,46.8,77,22,Asia/ICC/SL
SK Warne   ,1992-2007,339,464,51347,25536,1001,Aug-71,12/128,25.51,2.98,51.2,38,10,AUS/ICC
A Kumble   ,1990-2008,403,501,55346,28767,956,Oct-74,14/149,30.09,3.11,57.8,37,8,Asia/INDIA
GD McGrath   ,1993-2007,376,493,42266,20656,949,24-Aug,27-Oct,21.76,2.93,44.5,36,3,AUS/ICC
Wasim Akram   ,1984-2003,460,532,40813,21591,916,7/119,11/110,23.57,3.17,44.5,31,5,PAK
SM Pollock   ,1995-2008,423,510,40308,19673,829,Jul-87,10/147,23.73,2.92,48.6,21,1,Afr/ICC/SA
JM Anderson   ,2002-2018,347,460,39606,22746,810,Jul-42,Nov-71,28.08,3.44,48.8,27,3,ENG
Waqar Younis   ,1989-2003,349,412,28922,18707,789,Jul-36,13/135,23.7,3.88,36.6,35,5,PAK
WPUJC Vaas   ,1994-2009,439,520,39345,21643,761,19-Aug,14/191,28.44,3.3,51.7,16,2,Asia/SL
CA Walsh   ,1984-2001,337,446,40841,19606,746,Jul-37,13/55,26.28,2.88,54.7,23,3,WI
B Lee   ,1999-2012,322,392,28261,19145,718,22-May,9/171,26.66,4.06,39.3,19,0,AUS
Harbhajan Singh   ,1998-2016,367,444,41671,23143,711,Aug-84,15/217,32.54,3.33,58.6,28,5,Asia/INDIA
DL Vettori   ,1997-2015,442,498,43661,22863,705,Jul-87,12/149,32.42,3.14,61.9,22,3,ICC/NZ
N Kapil Dev   ,1978-1994,356,448,38942,19812,687,Sep-83,11/146,28.83,3.05,56.6,24,2,INDIA
M Ntini   ,1998-2011,284,371,29713,18099,662,Jul-37,13/132,27.33,3.65,44.8,22,4,ICC/SA
DW Steyn   ,2004-2018,244,314,24113,15156,657,Jul-51,Nov-60,23.06,3.77,36.7,29,5,Afr/SA
SCJ Broad   ,2006-2018,291,384,30815,18561,642,15-Aug,11/121,28.91,3.61,47.9,16,2,ENG
CEL Ambrose   ,1988-2000,274,354,31456,13930,630,Aug-45,Nov-84,22.11,2.65,49.9,26,3,WI
Z Khan   ,2000-2014,309,379,29234,18996,610,Jul-87,10/149,31.14,3.89,47.9,12,1,Asia/INDIA
AA Donald   ,1991-2003,236,291,24080,13270,602,Aug-71,12/139,22.04,3.3,40,22,3,SA
MG Johnson   ,2005-2015,256,320,24146,15726,590,Aug-61,12/127,26.65,3.9,40.9,15,3,AUS
Sir RJ Hadlee   ,1973-1990,201,262,28100,13018,589,Sep-52,15/123,22.1,2.77,47.7,41,9,NZ
JH Kallis   ,1995-2014,519,574,31258,18548,577,Jun-54,Sep-92,32.14,3.56,54.1,7,0,Afr/ICC/SA
J Srinath   ,1991-2003,296,348,27039,16043,551,Aug-86,13/132,29.11,3.55,49,13,1,INDIA
Imran Khan   ,1971-1992,263,295,26919,13102,544,Aug-58,14/116,24.08,2.92,49.4,24,6,PAK
Shahid Afridi   ,1996-2016,523,515,23008,17703,540,12-Jul,12-Jul,32.78,4.61,42.6,10,0,Asia/ICC/PAK
MD Marshall   ,1978-1992,217,285,24759,12109,533,22-Jul,Nov-89,22.71,2.93,46.4,22,4,WI
M Morkel   ,2006-2018,241,309,22504,14067,528,23-Jun,8/196,26.64,3.75,42.6,9,0,Afr/SA/World
IT Botham   ,1976-1992,218,283,28086,15017,528,Aug-34,13/106,28.44,3.2,53.1,27,4,ENG
R Ashwin   ,2010-2018,214,262,23562,14081,513,Jul-59,13/140,27.44,3.58,45.9,26,7,INDIA
HMRKB Herath   ,1999-2018,176,244,28386,14349,503,9/127,14/184,28.52,3.03,56.4,34,9,SL
Saqlain Mushtaq   ,1995-2004,218,251,22840,12481,496,8/164,10/155,25.16,3.27,46,19,3,PAK
Shakib Al Hasan   ,2006-2018,297,328,22766,14519,496,Jul-36,10/124,29.27,3.82,45.8,18,2,BDESH
CJ McDermott   ,1984-1996,209,262,24047,13350,494,Aug-97,11/157,27.02,3.33,48.6,15,2,AUS
SL Malinga   ,2004-2017,302,325,16490,13834,492,Jun-38,9/210,28.11,5.03,33.5,11,0,SL
D Gough   ,1994-2006,219,253,20332,12761,467,Jun-42,Sep-92,27.32,3.76,43.5,11,0,ENG/ICC
DK Lillee  AUS ,1971-1984,133,195,22060,10638,458,Jul-83,11/123,23.22,2.89,48.1,24,7,Afr/ZIM
HH Streak   ,1993-2005,254,287,23027,13208,455,Jun-73,Sep-72,29.02,3.44,50.6,8,0,PAK
Saeed Ajmal   ,2008-2015,212,242,19022,10701,447,Jul-55,11/111,23.93,3.37,42.5,12,4,PAK
Shoaib Akhtar   ,1997-2011,224,259,16225,11175,444,11-Jun,Nov-78,25.16,4.13,36.5,16,2,Asia/ICC/PAK
TG Southee   ,2008-2018,233,278,20249,13717,440,Jul-33,10/108,31.17,4.06,46,9,1,NZ
ST Jayasuriya   ,1989-2011,586,532,23433,15693,440,29-Jun,Sep-74,35.66,4.01,53.2,6,0,Asia/SL
Umar Gul   ,2003-2016,237,278,16866,12249,427,Jun-42,9/164,28.68,4.35,39.4,8,0,PAK
CL Cairns   ,1989-2006,279,292,19914,13056,420,27-Jul,10/100,31.08,3.93,47.4,14,1,ICC/NZ
GP Swann   ,2000-2013,178,223,19968,11389,410,Jun-65,10/132,27.77,3.42,48.7,18,3,ENG
J Garner   ,1977-1987,156,209,18499,8185,405,Jun-56,9/108,20.2,2.65,45.6,10,0,WI
RGD Willis   ,1971-1984,154,229,20952,10158,405,Aug-43,Sep-92,25.08,2.9,51.7,16,0,ENG
JN Gillespie   ,1996-2006,169,234,19402,10430,402,Jul-37,Sep-80,25.94,3.22,48.2,11,0,AUS
A Flintoff   ,1998-2009,227,263,20725,11692,400,19-May,8/156,29.23,3.38,51.8,5,0,ENG/ICC
MA Holding   ,1975-1987,162,215,18153,8932,391,Aug-92,14/149,22.84,2.95,46.4,14,2,WI
Abdul Razzaq   ,1996-2013,343,352,18288,12653,389,Jun-35,7/155,32.52,4.15,47,4,0,Asia/PAK
Abdul Qadir   ,1977-1993,171,211,22226,11196,368,Sep-56,13/101,30.42,3.02,60.3,17,5,PAK
Mashrafe Mortaza   ,2001-2018,277,291,16439,12187,358,26-Jun,26-Jun,34.04,4.44,45.9,1,0,Asia/BDESH
I Sharma   ,2007-2018,175,236,19611,12374,357,Jul-74,10/108,34.66,3.78,54.9,7,1,INDIA
RA Jadeja   ,2009-2017,211,239,17719,10461,351,Jul-48,10/154,29.8,3.54,50.4,10,1,INDIA
AB Agarkar   ,1998-2007,221,237,14404,10851,349,Jun-41,8/160,31.09,4.51,41.2,3,0,INDIA
Mushtaq Ahmed   ,1989-2003,196,231,20075,11461,346,Jul-56,10/106,33.12,3.42,58,11,3,PAK
TA Boult   ,2011-2018,134,180,15236,9074,344,Jul-34,Oct-80,26.37,3.57,44.2,9,1,NZ
MA Starc   ,2010-2018,134,170,12424,8235,341,28-Jun,Nov-94,24.14,3.97,36.4,13,1,AUS
DJ Bravo   ,2004-2016,270,267,14019,10770,337,Jun-43,Jun-43,31.95,4.6,41.5,3,0,WI
DL Underwood   ,1966-1982,112,175,23140,8408,329,Aug-51,13/71,25.55,2.18,70.3,17,6,ENG
KD Mills   ,2001-2015,231,242,12029,9166,327,25-May,Jun-77,28.03,4.57,36.7,1,0,NZ
KMDN Kulasekara   ,2003-2017,263,277,13061,10075,313,22-May,Aug-58,32.18,4.62,41.7,1,0,SL
LR Gibbs   ,1958-1976,82,151,27271,9048,311,Aug-38,11/157,29.09,1.99,87.6,18,2,WI
FS Trueman   ,1952-1965,67,127,15178,6625,307,31-Aug,12/119,21.57,2.61,49.4,17,3,ENG
NM Lyon   ,2011-2018,88,155,18655,9785,307,Aug-50,13/154,31.87,3.14,60.7,12,2,AUS
CL Hooper   ,1987-2003,329,348,23367,12593,307,26-May,7/178,41.01,3.23,76.1,4,0,WI
CRD Fernando   ,2000-2016,205,227,13066,9896,305,27-Jun,Jul-95,32.44,4.54,42.8,4,0,Asia/SL
AR Caddick   ,1993-2003,116,158,16495,8964,303,Jul-46,10/215,29.58,3.26,54.4,13,1,ENG
SJ Harmison   ,2002-2009,123,174,16313,9715,303,12-Jul,Nov-76,32.06,3.57,53.8,9,1,ENG/ICC
IK Pathan   ,2003-2012,173,195,12201,8986,301,Jul-59,12/126,29.85,4.41,40.5,9,2,INDIA
BKV Prasad   ,1994-2001,194,218,15170,9692,292,Jun-33,10/153,33.19,3.83,51.9,8,1,INDIA
SR Watson   ,2002-2016,307,305,12891,9055,291,Jun-33,Jun-51,31.11,4.21,44.2,3,0,AUS
JE Taylor   ,2003-2018,166,196,12698,9123,291,Jun-47,Sep-95,31.35,4.31,43.6,5,0,WI
AME Roberts   ,1974-1983,103,146,14258,6945,289,Jul-54,12/121,24.03,2.92,49.3,12,2,WI
BAW Mendis   ,2008-2015,145,154,9769,6710,288,08-Jun,10/209,23.29,4.12,33.9,9,1,SL
SR Waugh   ,1985-2004,493,357,16688,10206,287,28-May,8/169,35.56,3.66,58.1,3,0,AUS
DK Morrison   ,1987-1997,144,171,14650,9019,286,Jul-89,Aug-83,31.53,3.69,51.2,12,0,NZ
MJ Hoggard   ,2000-2008,93,148,15215,8716,280,Jul-61,12/205,31.12,3.43,54.3,8,1,ENG
RJ Shastri   ,1981-1992,230,261,22364,10835,280,15-May,8/179,38.69,2.9,79.8,3,0,INDIA
IR Bishop   ,1988-1998,127,159,12739,7036,279,Jun-40,Aug-57,25.21,3.31,45.6,8,0,WI
Danish Kaneria   ,2000-2010,79,130,18551,9765,276,Jul-77,Dec-94,35.38,3.15,67.2,15,2,PAK
Abdur Razzak   ,2004-2014,199,203,11512,8453,274,29-May,29-May,30.85,4.4,42,4,0,BDESH
BS Bedi   ,1966-1979,77,128,21954,7977,273,Jul-98,10/194,29.21,2.18,80.4,14,1,INDIA
L Klusener   ,1996-2004,220,248,14223,8784,272,Aug-64,8/139,32.29,3.7,52.2,7,0,SA
GF Lawson   ,1980-1989,125,157,15377,8093,268,8/112,11/134,30.19,3.15,57.3,11,2,AUS
EJ Chatfield   ,1975-1989,157,185,16425,7576,263,Jun-73,10/124,28.8,2.76,62.4,4,1,NZ
M Dillon   ,1997-2005,146,173,14184,8616,261,29-May,8/123,33.01,3.64,54.3,5,0,WI
SE Bond   ,2001-2010,120,132,8132,5535,259,19-Jun,Oct-99,21.37,4.08,31.3,9,1,NZ
TM Alderman   ,1981-1991,106,138,13552,6672,258,Jun-47,10/151,25.86,2.95,52.5,16,1,AUS
CS Martin   ,2000-2013,97,151,15112,8875,258,26-Jun,11/180,34.39,3.52,58.5,10,1,NZ
KAJ Roach   ,2008-2017,122,155,11636,7392,256,27-Jun,10/146,28.87,3.81,45.4,10,1,WI
JR Thomson   ,1972-1985,101,140,13231,7543,255,Jun-46,9/105,29.58,3.42,51.8,8,0,AUS
PAJ DeFreitas   ,1986-1997,147,179,15550,8475,255,Jul-70,9/165,33.23,3.27,60.9,4,0,ENG
ST Finn   ,2010-2017,126,154,10442,7379,254,Jun-79,9/187,29.05,4.23,41.1,7,0,ENG
Imran Tahir   ,2011-2018,140,155,9098,6605,253,Jul-45,8/130,26.1,4.35,35.9,5,0,SA/World
M Prabhakar   ,1984-1996,169,195,13835,8115,253,6/132,Jun-92,32.07,3.51,54.6,5,0,INDIA
CH Gayle   ,1999-2018,433,317,14650,9236,253,May-34,Jun-81,36.5,3.78,57.9,3,0,ICC/WI
JB Statham   ,1951-1965,70,129,16056,6261,252,Jul-39,Nov-97,24.84,2.33,63.7,9,1,ENG
JDP Oram   ,2001-2012,229,241,12421,7823,252,26-May,Jun-63,31.04,3.77,49.2,2,0,NZ
MG Hughes   ,1985-1994,86,130,13924,7132,250,Aug-87,13/217,28.52,3.07,55.6,7,1,AUS
