 1. Anand (1971) 	8.7 	
	2. Drishyam (2013) 	8.6 	
	3. Nayakan (1987) 	8.6 	
	4. Anbe Sivam (2003) 	8.5 	
	5. Gol Maal (1979) 	8.5 	
	6. Vikram Vedha (2017) 	8.5 	
	7. Black Friday (2004) 	8.4 	
	8. Manichithrathazhu (1993) 	8.4 	
	9. Dangal (2016) 	8.4 	
	10. Taare Zameen Par (2007) 	8.4 	
	11. Pather Panchali (1955) 	8.4 	
	12. Jaane Bhi Do Yaaro (1983) 	8.4 	
	13. 3 Idiots (2009) 	8.4 	
	14. Aruvi (2016) 	8.3 	
	15. Chupke Chupke (1975) 	8.3 	
	16. Thalapathi (1991) 	8.3 	
	17. Guide (1965) 	8.3 	
	18. Thani Oruvan (2015) 	8.3 	
	19. Khosla Ka Ghosla! (2006) 	8.2 	
	20. A Peck on the Cheek (2002) 	8.2 	
	21. Dhuruvangal Pathinaaru (2016) 	8.2 	
	22. The World of Apu (1959) 	8.2 	
	23. Talvar (2015) 	8.2 	
	24. Drishyam (2015) 	8.2 	
	25. Rang De Basanti (2006) 	8.2 	
	26. Soodhu Kavvum (2013) 	8.2 	
	27. Shahid (2012) 	8.2 	
	28. Mughal-E-Azam (1960) 	8.2 	
	29. Paan Singh Tomar (2012) 	8.2 	
	30. Black (2005) 	8.2 	
	31. Queen (2013) 	8.2 	
	32. Jigarthanda (2014) 	8.2 	
	33. Swades (2004) 	8.2 	
	34. Jo Jeeta Wohi Sikandar (1992) 	8.2 	
	35. OMG: Oh My God! (2012) 	8.1 	
	36. Gangs of Wasseypur (2012) 	8.1 	
	37. Hera Pheri (2000) 	8.1 	
	38. Aparajito (1956) 	8.1 	
	39. Bhaag Milkha Bhaag (2013) 	8.1 	
	40. Sholay (1975) 	8.1 	
	41. Satya (1998) 	8.1 	
	42. A Wednesday (2008) 	8.1 	
	43. Premam (2015) 	8.1 	
	44. Chak de! India (2007) 	8.1 	
	45. Ustad Hotel (2012) 	8.1 	
	46. Bangalore Days (2014) 	8.1 	
	47. Munna Bhai M.B.B.S. (2003) 	8.1 	
	48. Andaz Apna Apna (1994) 	8.1 	
	49. Udaan (2010) 	8.1 	
	50. Dil Chahta Hai (2001) 	8.1 	
	51. Roja (1992) 	8.1 	
	52. Sairat (2016) 	8.1 	
	53. Kahaani (2012) 	8.1 	
	54. Lagaan: Once Upon a Time in India (2001) 	8.1 	
	55. Sarfarosh (1999) 	8.1 	
	56. Pink (2016) 	8.1 	
	57. PK (2014) 	8.1 	
	58. Iqbal (2005) 	8.1 	
	59. Anniyan (2005) 	8.1 	
	60. Maqbool (2003) 	8.1 	
	61. Zindagi Na Milegi Dobara (2011) 	8.1 	
	62. Arjun Reddy (2017) 	8.1 	
	63. Omkara (2006) 	8.1 	
	64. Bommarillu (2006) 	8.1 	
	65. Lage Raho Munna Bhai (2006) 	8.0 	
	66. Baasha (1995) 	8.0 	
	67. Barfi! (2012) 	8.0 	
	68. The Legend of Bhagat Singh (2002) 	8.0 	
	69. Ugly (2013) 	8.0 	
	70. Masaan (2015) 	8.0 	
	71. Dilwale Dulhania Le Jayenge (1995) 	8.0 	
	72. Baahubali 2: The Conclusion (2017) 	8.0 	
	73. Deewaar (1975) 	8.0 	
	74. Bombay (1995) 	8.0 	
	75. Gulaal (2009) 	8.0 	
	76. Mother India (1957) 	8.0 	
	77. Athadu (2005) 	8.0 	
	78. Haider (2014) 	8.0 	
	79. Dev.D (2009) 	8.0 	
	80. Lucia (2013) 	8.0 	
	81. Special 26 (2013) 	8.0 	
	82. Indian (1996) 	8.0 	
	83. Company (2002) 	8.0 	
	84. Vaastav: The Reality (1999) 	7.9 	
	85. Ship of Theseus (2012) 	7.9 	
	86. Sanju (2018) 	7.9 	
	87. Ankhon Dekhi (2013) 	7.9 	
	88. Jab We Met (2007) 	7.9 	
	89. Manjhi: The Mountain Man (2015) 	7.9 	
	90. Bajrangi Bhaijaan (2015) 	7.9 	
	91. Secret Superstar (2017) 	7.9 	
	92. As Seen by the Rest (2014) 	7.9 	
	93. Padman (2018) 	7.9 	
	94. Airlift (2016) 	7.9 	
	95. Hey Ram (2000) 	7.9 	
	96. Kal Ho Naa Ho (2003) 	7.9 	
	97. Baby (2015) 	7.9 	
	98. My Name Is Khan (2010) 	7.8 	
	99. Vaaranam Aayiram (2008) 	7.8 	
	100. Rangasthalam (2018) 	7.8 	
	101. Vettaiyaadu Vilaiyaadu (2006) 	7.8 	
	102. Lakshya (2004) 	7.8 	
	103. Baahubali: The Beginning (2015) 	7.8 	
	104. Ab Tak Chhappan (2004) 	7.8 	
	105. Border (1997) 	7.8 	
	106. Manam (2014) 	7.8 	
	107. Gangaajal (2003) 	7.8 	
	108. Johnny Gaddaar (2007) 	7.8 	
	109. English Vinglish (2012) 	7.8 	
	110. Okkadu (2003) 	7.8 	
	111. Don (1978) 	7.8 	
	112. Rock On!! (2008) 	7.8 	
	113. Mr. India (1987) 	7.8 	
	114. Hindi Medium (2017) 	7.8 	
	115. Parmanu: The Story of Pokhran (2018) 	7.8 	
	116. The Lunchbox (2013) 	7.8 	
	117. Nayak: The Real Hero (2001) 	7.7 	
	118. Flying Punjab (2016) 	7.7 	
	119. Oye Lucky! Lucky Oye! (2008) 	7.7 	
	120. Vicky Donor (2012) 	7.7 	
	121. Raazi (2018) 	7.7 	
	122. Samsara (2001) 	7.7 	
	123. Guru (2007) 	7.7 	
	124. Pokiri (2006) 	7.7 	
	125. RangiTaranga (2015) 	7.7 	
	126. Kapoor & Sons (2016) 	7.7 	
	127. Aamir (2008) 	7.7 	
	128. Veer-Zaara (2004) 	7.7 	
	129. Earth (1998) 	7.7 	
	130. Newton (2017) 	7.7 	
	131. Manorama Six Feet Under (2007) 	7.7 	
	132. Agneepath (1990) 	7.7 	
	133. Pyaar Ka Punchnama (2011) 	7.7 	
	134. Eega (2012) 	7.7 	
	135. Neerja (2016) 	7.7 	
	136. Madras Cafe (2013) 	7.7 	
	137. Sarkar (2005) 	7.7 	
	138. Bheja Fry (2007) 	7.6 	
	139. Darr (1993) 	7.6 	
	140. Kabhi Haan Kabhi Naa (1994) 	7.6 	
	141. Tanu Weds Manu Returns (2015) 	7.6 	
	142. Kuch Kuch Hota Hai (1998) 	7.6 	
	143. Kai po che! (2013) 	7.6 	
	144. 24 (2016) 	7.6 	
	145. Rockstar (2011) 	7.6 	
	146. Saala Khadoos (2016) 	7.6 	
	147. Baazigar (1993) 	7.6 	
	148. Highway (2014) 	7.6 	
	149. Magadheera (2009) 	7.6 	
	150. M.S. Dhoni: The Untold Story (2016) 	7.6 	
	151. Wake Up Sid (2009) 	7.6 	
	152. Jodhaa Akbar (2008) 	7.6 	
	153. Piku (2015) 	7.5 	
	154. Dil Se.. (1998) 	7.5 	
	155. Aankhen (2002) 	7.5 	
	156. Detective Byomkesh Bakshy! (2015) 	7.5 	
	157. Delhi Belly (2011) 	7.5 	
	158. Devdas (2002) 	7.5 	
	159. Kaththi (2014) 	7.5 	
	160. Qayamat Se Qayamat Tak (1988) 	7.5 	
	161. Raanjhanaa (2013) 	7.5 	
	162. Thuppakki (2012) 	7.5 	
	163. 1 - Nenokkadine (2014) 	7.5 	
	164. The Ghazi Attack (2017) 	7.5 	
	165. Khakee (2004) 	7.5 	
	166. October (2018) 	7.5 	
	167. Amar Akbar Anthony (1977) 	7.5 	
	168. Rocket Singh: Salesman of the Year (2009) 	7.5 	
	169. Trapped (2016) 	7.5 	
	170. Hum Dil De Chuke Sanam (1999) 	7.5 	
	171. Hungama (2003) 	7.5 	
	172. Ghilli (2004) 	7.5 	
	173. Hum Aapke Hain Koun...! (1994) 	7.5 	
	174. Socha Na Tha (2005) 	7.5 	
	175. Shaadi Mein Zaroor Aana (2017) 	7.5 	
	176. Rangeela (1995) 	7.5 	
	177. Jaane Tu... Ya Jaane Na (2008) 	7.5 	
	178. Madaari (2016) 	7.5 	
	179. Ghajini (2005) 	7.5 	
	180. Dum Laga Ke Haisha (2015) 	7.5 	
	181. Chillar Party (2011) 	7.5 	
	182. Peepli (Live) (2010) 	7.4 	
	183. Mankatha (2011) 	7.4 	
	184. Jolly LLB (2013) 	7.4 	
	185. Bharat Ane Nenu (2018) 	7.4 	
	186. Baghban (2003) 	7.4 	
	187. Sivaji (2007) 	7.4 	
	188. Chachi 420 (1997) 	7.4 	
	189. Badlapur (2015) 	7.4 	
	190. Kabhi Khushi Kabhie Gham... (2001) 	7.4 	
	191. Yuva (2004) 	7.4 	
	192. Guzaarish (2010) 	7.4 	
	193. Bareilly Ki Barfi (2017) 	7.4 	
	194. Dear Zindagi (2016) 	7.4 	
	195. Once Upon a Time in Mumbaai (2010) 	7.4 	
	196. Kaminey (2009) 	7.4 	
	197. Raid (2018) 	7.4 	
	198. Life in a Metro (2007) 	7.4 	
	199. Khiladi (1992) 	7.4 	
	200. Golmaal: Fun Unlimited (2006) 	7.4 	
	201. Monsoon Wedding (2001) 	7.4 	
	202. Khaleja (2010) 	7.4 	
	203. Ghulam (1998) 	7.3 	
	204. Page 3 (2005) 	7.3 	
	205. Maine Pyar Kiya (1989) 	7.3 	
	206. Ishqiya (2010) 	7.3 	
	207. Lootera (2013) 	7.3 	
	208. Ghajini (2008) 	7.3 	
	209. Raman Raghav 2.0 (2016) 	7.3 	
	210. Srimanthudu (2015) 	7.3 	
	211. Bhool Bhulaiyaa (2007) 	7.3 	
	212. Parineeta (2005) 	7.3 	
	213. Mardaani (2014) 	7.3 	
	214. Holiday (2014) 	7.3 	
	215. Shaitan (2011) 	7.3 	
	216. Dookudu (2011) 	7.3 	
	217. Taxi No. 9 2 11: Nau Do Gyarah (2006) 	7.3 	
	218. Ayan (2009) 	7.3 	
	219. Pyaar Ka Punchnama 2 (2015) 	7.2 	
	220. Te3n (2016) 	7.2 	
	221. Shanghai (2012) 	7.2 	
	222. No One Killed Jessica (2011) 	7.2 	
	223. Namastey London (2007) 	7.2 	
	224. Band Baaja Baaraat (2010) 	7.2 	
	225. Tere Bin Laden (2010) 	7.2 	
	226. D-Day (2013) 	7.2 	
	227. Nannaku Prematho (2016) 	7.2 	
	228. Toilet - Ek Prem Katha (2017) 	7.2 	
	229. Talaash (2012) 	7.2 	
	230. Nanban (2012) 	7.2 	
	231. Paa (2009) 	7.2 	
	232. NH10 (2015) 	7.2 	
	233. Jolly LLB 2 (2017) 	7.2 	
	234. Ittefaq (2017) 	7.2 	
	235. Fanaa (2006) 	7.2 	
	236. Gadar: Ek Prem Katha (2001) 	7.2 	
	237. Dhamaal (2007) 	7.2 	
	238. No Smoking (2007) 	7.2 	
	239. Don (2006) 	7.2 	
	240. i (2015) 	7.2 	
	241. Mohra (1994) 	7.2 	
	242. Billa (2007) 	7.2 	
	243. Bajirao Mastani (2015) 	7.2 	
	244. Sonu Ke Titu Ki Sweety (2018) 	7.2 	
	245. Gabbar is Back (2015) 	7.1 	
	246. Raajneeti (2010) 	7.1 	
	247. Shootout at Lokhandwala (2007) 	7.1 	
	248. Yennai Arindhaal (2015) 	7.1 	
	249. Dasavatharam (2008) 	7.1 	
	